199181,33,375,370,435
199213,32,373,369,416
199245,32,368,377,434
199277,32,369,383,422
199310,33,364,370,446
199342,32,356,369,441
199374,32,346,371,430
199406,32,331,371,427
199439,33,327,370,436
199471,32,344,380,431
199503,32,327,375,434
199535,32,325,368,439
199568,33,329,366,428
199600,32,316,365,452
199632,32,321,366,447
199664,32,333,364,445
199696,32,338,363,460
199729,33,335,367,448
199760,31,320,355,447
199793,33,319,357,443
199825,32,313,356,448
199858,33,325,352,450
199889,31,363,353,457
199922,33,353,348,459
199954,32,336,343,470
199987,33,314,333,463
200018,31,312,333,476
200051,33,324,328,487
200083,32,325,324,492
200116,33,331,321,482
200147,31,326,321,483
200180,33,337,319,488
200212,32,363,331,470
200245,33,388,338,467
200276,31,372,326,485
200309,33,361,317,488
200341,32,353,322,489
200374,33,356,324,496
200406,32,357,319,502
200438,32,368,323,507
200470,32,370,336,475
200503,33,377,337,495
200535,32,378,318,511
200567,32,372,324,477
200599,32,362,330,469
200632,33,361,338,454
200664,32,373,355,443
200695,31,384,364,433
200728,33,361,360,433
200760,32,364,368,431
200793,33,370,369,413
200824,31,354,364,427
200857,33,345,367,424
200889,32,352,370,423
200922,33,347,371,418
200953,31,330,375,420
200986,33,320,376,417
201018,32,341,383,429
201051,33,342,378,430
201082,31,336,374,423
201115,33,334,374,439
201147,32,340,370,435
201180,33,325,369,425
201211,31,309,368,443
201244,33,337,366,454
201276,32,318,364,434
201309,33,295,359,448
201340,31,322,354,454
201373,33,311,356,445
201405,32,318,332,502
201438,33,349,337,474
201469,31,317,337,442
201502,33,340,335,479
201534,32,343,336,468
201567,33,339,326,472
201598,31,347,318,489
201631,33,337,316,496
201663,32,338,317,489
201696,33,345,316,491
201728,32,341,314,488
201759,31,350,316,487
201792,33,357,312,503
201824,32,360,311,500
201857,33,368,315,496
201888,31,373,321,485
201921,33,378,327,487
201953,32,389,331,487
201986,33,383,335,474
202017,31,389,334,482
202050,33,388,341,467
202082,32,384,340,464
202115,33,378,344,453
202146,31,368,353,432
202179,33,367,366,440
202211,32,376,373,430
202244,33,352,367,432
202275,31,361,367,439
202308,33,366,373,425
202340,32,361,377,419
202373,33,365,381,414
202404,31,365,376,424
202437,33,365,379,420
202469,32,359,375,423
202502,33,345,369,425
202533,31,351,365,436
202566,33,339,365,424
202598,32,339,370,426
202631,33,332,359,437
202662,31,327,355,448
202695,33,346,360,455
202727,32,337,365,442
202759,32,324,363,447
202791,32,329,350,460
202823,32,340,348,446
202856,33,347,357,449
202888,32,337,348,455
202920,32,332,353,443
202952,32,363,340,490
202985,33,346,338,477
203017,32,321,339,432
203049,32,331,326,486
203081,32,341,308,512
203114,33,335,311,481
203146,32,342,325,455
203179,33,378,323,487
203210,31,396,309,508
203243,33,376,307,489
203275,32,372,307,490
203308,33,381,308,500
203339,31,407,321,489
203372,33,387,318,488
203404,32,380,318,489
203437,33,403,329,480
203468,31,414,337,477
203501,33,407,335,474
203533,32,424,339,471
203566,33,412,339,458
203597,31,388,338,466
203630,33,388,346,442
203662,32,385,355,436
203695,33,372,363,420
203726,31,371,375,416
203759,33,378,369,414
203791,32,357,368,420
203823,32,360,375,413
203855,32,356,372,420
203887,32,347,374,427
203920,33,345,380,421
203952,32,339,375,423
203984,32,331,366,440
204016,32,331,365,430
204049,33,325,368,419
204081,32,327,365,428
204113,32,327,357,439
204145,32,330,357,444
204178,33,328,362,426
204210,32,334,363,436
204242,32,334,349,449
204274,32,309,339,454
204307,33,308,345,443
204339,32,314,331,460
204371,32,323,309,512
204403,32,328,308,508
204436,33,339,315,513
204468,32,341,321,500
204500,32,341,323,483
204532,32,350,319,509
204565,33,357,313,505
204597,32,379,314,510
204630,33,408,317,512
204661,31,418,325,494
204694,33,425,333,487
204726,32,421,333,480
204759,33,414,331,476
204790,31,415,332,467
204822,32,399,337,454
204855,33,409,344,453
204887,32,401,350,447
204919,32,392,343,459
204951,32,398,357,439
204984,33,378,360,425
205016,32,378,356,449
205048,32,366,376,415
205080,32,364,384,424
205113,33,353,379,414
205145,32,342,377,414
205177,32,352,379,415
205209,32,349,380,414
205242,33,339,376,408
205274,32,327,378,413
205306,32,331,379,412
205338,32,323,372,422
205371,33,320,363,440
205403,32,324,357,458
205435,32,314,357,453
205467,32,313,366,428
205500,33,310,359,447
205532,32,321,347,450
205564,32,323,346,477
205596,32,308,352,453
205629,33,290,345,441
205661,32,290,344,447
205693,32,338,343,504
205725,32,360,322,518
205758,33,336,335,488
205790,32,335,349,480
205822,32,349,345,502
205854,32,352,344,492
205886,32,338,330,473
205919,33,324,331,463
205950,31,337,330,489
205983,33,356,305,502
206015,32,364,311,507
206048,33,371,326,496
206080,32,360,317,487
206112,32,361,325,475
206144,32,369,332,475
206177,33,367,338,483
206209,32,369,328,481
206241,32,366,329,470
206273,32,357,352,457
206306,33,381,357,469
206338,32,380,360,449
206370,32,359,366,441
206402,32,360,360,446
206435,33,383,374,436
206467,32,380,380,421
206499,32,372,383,429
206531,32,360,371,418
206564,33,358,366,440
206596,32,360,379,409
206628,32,328,364,419
206660,32,318,363,436
206693,33,321,373,425
206725,32,309,364,427
206757,32,311,359,436
206789,32,317,364,439
206822,33,309,359,441
206854,32,305,362,441
206885,31,304,364,442
206918,33,292,359,435
206950,32,295,368,423
206983,33,313,364,441
207014,31,322,357,456
207047,33,315,354,448
207079,32,314,349,440
207112,33,304,338,467
207143,31,308,329,484
207176,33,312,332,471
207208,32,315,327,490
207241,33,321,322,506
207272,31,337,331,500
207305,33,328,324,507
207337,32,328,331,484
207370,33,331,324,501
207401,31,342,316,504
207434,33,360,328,500
207466,32,354,325,493
207499,33,350,328,492
207531,32,350,327,487
207563,32,362,322,500
207595,32,377,332,484
207628,33,383,343,473
207660,32,385,341,483
207692,32,395,353,474
207724,32,397,356,465
207757,33,384,349,450
207789,32,381,364,437
207821,32,383,363,442
207853,32,369,355,431
207886,33,365,370,411
207918,32,348,366,420
207949,31,348,365,422
207982,33,343,367,419
208014,32,341,374,417
208047,33,341,376,407
208078,31,323,371,427
208111,33,322,366,421
208143,32,312,366,412
208176,33,317,366,423
208207,31,317,360,426
208240,33,315,352,446
208272,32,302,342,448
208305,33,297,350,431
208336,31,303,359,433
208369,33,297,343,448
208401,32,301,335,481
208434,33,301,334,470
208465,31,302,338,466
208498,33,317,328,494
208530,32,326,331,485
208563,33,325,343,461
208594,31,323,329,479
208627,33,345,324,499
208659,32,336,320,479
208692,33,329,322,468
208723,31,353,323,484
208756,33,366,322,485
208788,32,355,325,466
208821,33,354,323,476
208852,31,361,306,506
208885,33,355,301,501
208917,32,365,318,490
208949,32,368,322,493
208982,33,373,329,486
209013,31,385,330,489
209046,33,388,336,493
209078,32,400,341,475
209111,33,389,346,463
209142,31,385,344,467
209175,33,384,350,440
209207,32,377,367,427
209240,33,369,356,446
209271,31,366,359,435
209304,33,350,363,407
209336,32,358,364,431
209369,33,361,377,435
209400,31,343,365,410
209433,33,321,371,404
209465,32,331,367,420
209498,33,322,366,417
209529,31,311,368,415
209562,33,300,368,413
209594,32,296,368,416
209627,33,289,356,425
209658,31,306,352,435
209691,33,298,350,441
209723,32,284,349,424
209756,33,293,354,443
209787,31,295,334,474
209820,33,295,333,475
209852,32,313,351,471
209885,33,319,342,493
209916,31,312,333,497
209949,33,334,344,497
209981,32,337,341,498
210013,32,336,335,490
210045,32,341,338,475
210077,32,341,333,484
210110,33,342,324,488
210142,32,349,322,490
210174,32,349,313,501
210206,32,356,319,497
210239,33,370,335,496
210271,32,368,328,505
210304,33,383,336,499
210335,31,414,349,481
210368,33,397,347,465
210400,32,383,333,477
210433,33,381,340,454
210464,31,384,353,445
210497,33,377,351,451
210529,32,371,353,450
210562,33,377,358,440
210593,31,369,360,432
210626,33,367,365,420
210658,32,371,367,436
210691,33,359,362,440
210722,31,348,369,412
210755,33,346,382,401
210787,32,331,371,422
210820,33,322,380,405
210851,31,326,388,401
210884,33,326,375,426
210916,32,329,370,416
210949,33,310,359,435
210980,31,324,360,435
211012,32,328,359,440
211045,33,310,348,449
211077,32,313,357,445
211109,32,318,345,465
211141,32,310,339,446
211174,33,311,333,460
211206,32,330,339,470
211238,32,333,328,488
211270,32,327,340,467
211303,33,317,337,442
211335,32,320,326,482
211367,32,341,313,502
211399,32,341,320,479
211432,33,361,327,480
211464,32,363,325,488
211496,32,374,329,493
211528,32,384,330,489
211561,33,375,313,510
211593,32,382,294,526
211625,32,380,289,516
211657,32,389,299,511
211690,33,395,308,477
211722,32,407,339,451
211755,33,422,360,447
211786,31,406,340,472
211819,33,408,335,456
211851,32,405,342,449
211884,33,389,339,446
211915,31,391,352,438
211948,33,389,369,414
211980,32,382,372,419
212013,33,382,361,433
212044,31,367,342,437
212076,32,358,358,409
212109,33,353,360,431
212141,32,334,360,408
212173,32,337,369,418
212205,32,320,367,413
212238,33,316,357,429
212270,32,329,368,428
212302,32,309,358,444
212334,32,313,349,453
212367,33,336,358,456
212399,32,329,347,447
212431,32,342,356,438
212463,32,342,340,443
212496,33,322,338,454
212528,32,300,329,449
212560,32,301,339,442
212592,32,343,342,482
212625,33,339,336,475
212657,32,330,345,450
212689,32,312,329,448
212721,32,314,320,480
212754,33,329,311,482
212786,32,328,319,467
212818,32,351,312,482
212850,32,354,310,481
212883,33,356,300,503
212915,32,368,303,499
212947,32,386,317,491
212979,32,385,308,497
213012,33,363,299,492
213044,32,367,309,488
213075,31,358,308,490
213108,33,386,324,479
213140,32,401,327,484
213173,33,410,328,482
213204,31,417,330,487
213237,33,408,321,476
213269,32,412,333,465
213302,33,411,336,441
213334,32,386,347,400
213366,32,383,351,427
213398,32,371,351,412
213431,33,381,362,411
213463,32,372,348,434
213495,32,357,358,411
213527,32,353,373,412
213560,33,352,364,425
213592,32,336,365,430
213624,32,331,371,424
213656,32,332,371,419
213689,33,323,377,427
213721,32,325,371,442
213753,32,319,361,447
213785,32,307,367,428
213818,33,306,372,424
213850,32,323,359,449
213882,32,319,355,443
213914,32,298,356,444
213947,33,306,351,468
213979,32,336,353,465
214011,32,346,361,463
214043,32,343,342,492
214076,33,358,353,477
214108,32,353,357,461
214139,31,349,345,471
214172,33,364,345,483
214204,32,372,347,474
214237,33,364,339,471
214268,31,356,337,461
214301,33,384,337,479
214333,32,375,326,469
214366,33,365,331,460
214397,31,374,330,468
214430,33,374,326,460
214462,32,366,323,464
214495,33,368,322,467
214526,31,378,326,461
214559,33,353,319,462
214591,32,352,317,461
214624,33,374,327,464
214656,32,368,323,463
214688,32,358,318,478
214720,32,371,327,462
214753,33,368,328,470
214785,32,382,333,476
214817,32,389,336,482
214849,32,377,333,494
214882,33,377,337,497
214914,32,387,345,481
214946,32,379,343,483
214978,32,378,345,477
215011,33,390,342,482
215043,32,386,343,464
215075,32,369,345,448
215107,32,376,354,424
215139,32,372,360,426
215172,33,365,355,421
215203,31,365,355,416
215236,33,353,366,401
215268,32,344,370,410
215301,33,340,372,415
215332,31,340,368,420
215365,33,324,370,417
215397,32,324,375,423
215430,33,323,369,424
215461,31,322,368,430
215494,33,316,369,429
215526,32,311,363,441
215559,33,300,360,448
215590,31,309,358,454
215623,33,307,353,456
215655,32,304,356,465
215688,33,308,355,460
215719,31,315,343,474
215752,33,332,359,472
215784,32,326,345,467
215817,33,327,340,480
215848,31,332,340,480
215881,33,330,345,463
215913,32,333,346,459
215946,33,344,343,465
215977,31,345,341,463
216010,33,343,337,464
216042,32,352,345,458
216075,33,349,339,459
216107,32,332,327,462
216139,32,346,331,466
216171,32,357,331,466
216203,32,348,320,488
216236,33,359,323,485
216267,31,357,326,480
216300,33,362,324,489
216332,32,382,327,497
216365,33,384,326,492
216396,31,378,329,487
216429,33,387,329,484
216461,32,390,333,476
216494,33,385,337,468
216525,31,391,342,469
216558,33,402,341,485
216590,32,388,342,461
216623,33,384,352,448
216654,31,383,355,460
216687,33,364,348,448
216719,32,368,363,433
216752,33,369,374,435
216783,31,360,364,437
216816,33,356,371,436
216848,32,359,374,426
216881,33,353,376,427
216912,31,331,367,423
216945,33,337,373,416
216977,32,345,376,425
217010,33,341,375,422
217041,31,326,364,431
217074,33,326,360,441
217106,32,322,366,437
217139,33,316,369,433
217170,31,322,364,452
217202,32,312,358,449
217235,33,302,362,443
217267,32,313,363,450
217299,32,319,352,459
217331,32,313,354,455
217364,33,333,371,457
217396,32,331,370,467
217428,32,316,358,444
217460,32,333,368,449
217493,33,333,359,458
217525,32,327,355,453
217558,33,317,356,436
217589,31,325,350,458
217622,33,325,341,469
217654,32,330,336,473
217687,33,328,337,473
217718,31,341,342,471
217751,33,339,335,474
217783,32,346,330,492
217816,33,369,334,485
217847,31,345,336,462
217880,33,353,324,498
217912,32,371,315,506
217945,33,362,315,501
217976,31,368,319,499
218009,33,381,327,492
218041,32,375,330,478
218074,33,373,333,481
218105,31,382,341,482
218138,33,385,341,477
218170,32,389,344,471
218203,33,390,341,479
218234,31,380,344,461
218266,32,379,360,443
218299,33,387,367,451
218331,32,377,361,444
218363,32,372,363,430
218395,32,381,373,436
218428,33,364,359,436
218460,32,345,359,421
218492,32,355,382,398
218524,32,361,369,442
218557,33,343,365,416
218589,32,342,370,428
218621,32,354,375,432
218653,32,335,375,425
218686,33,323,369,435
218718,32,343,374,439
218750,32,337,377,424
218782,32,320,367,435
218815,33,319,363,443
218847,32,325,365,444
218880,33,312,355,449
218911,31,302,352,450
218944,33,287,349,453
218976,32,300,350,450
219009,33,342,342,457
219040,31,329,352,449
219073,33,322,338,462
219105,32,317,346,465
219138,33,304,349,450
219169,31,305,345,459
219202,33,331,344,479
219234,32,327,336,474
219266,32,335,342,486
219298,32,361,337,493
219330,32,359,337,484
219363,33,359,335,487
219395,32,371,327,493
219427,32,352,322,487
219459,32,348,315,504
219492,33,348,311,501
219524,32,339,317,484
219556,32,350,320,486
219588,32,351,328,479
219621,33,372,335,480
219653,32,379,339,481
219685,32,379,336,482
219717,32,381,336,485
219750,33,379,345,462
219782,32,385,355,460
219814,32,391,364,450
219846,32,386,360,454
219879,33,388,362,441
219911,32,374,367,427
219943,32,367,360,445
219975,32,379,367,429
220008,33,362,355,438
220040,32,349,355,423
220072,32,374,364,437
220104,32,356,346,447
220137,33,341,360,433
220169,32,331,368,414
220201,32,321,370,413
220233,32,314,372,421
220266,33,318,372,425
220298,32,327,370,432
220329,31,315,360,439
220362,33,314,360,438
220394,32,323,364,453
220427,33,316,363,439
220459,32,313,360,444
220491,32,323,346,469
220523,32,331,345,469
220556,33,326,349,465
220588,32,328,348,463
220620,32,328,348,468
220652,32,329,342,467
220685,33,336,342,463
220717,32,332,336,468
220749,32,339,339,466
220781,32,336,335,469
220814,33,340,335,471
220846,32,342,335,469
220878,32,346,333,464
220910,32,348,328,477
220943,33,339,314,492
220975,32,341,312,497
221007,32,344,314,500
221039,32,351,318,499
221072,33,368,327,497
221104,32,361,322,493
221136,32,371,329,496
221168,32,398,343,482
221201,33,392,345,483
221233,32,391,339,491
221265,32,390,344,458
221297,32,387,349,464
221329,32,387,345,462
221362,33,379,340,452
221393,31,387,353,438
221426,33,392,353,439
221458,32,373,358,444
221491,33,369,355,413
221522,31,352,374,407
221555,33,357,376,420
221587,32,351,363,432
221620,33,336,374,412
221651,31,338,375,413
221684,33,336,377,416
221716,32,333,377,436
221749,33,324,378,421
221780,31,325,372,419
221813,33,318,370,433
221845,32,322,367,433
221878,33,312,364,433
221910,32,305,365,435
221942,32,315,357,452
221974,32,311,355,448
222007,33,307,352,457
222039,32,306,361,459
222071,32,314,369,448
222103,32,332,348,485
222136,33,334,341,491
222168,32,326,344,472
222200,32,325,336,463
222232,32,356,329,499
222265,33,349,326,491
222297,32,347,336,461
222329,32,348,338,464
222361,32,360,320,493
222393,32,355,315,484
222426,33,354,324,477
222457,31,342,312,493
222490,33,334,302,494
222522,32,354,311,496
222555,33,375,324,498
222586,31,368,325,487
222619,33,390,331,491
222651,32,389,330,480
222684,33,390,329,473
222715,31,396,331,463
222748,33,398,343,455
222780,32,389,339,453
222813,33,387,342,441
222844,31,378,351,444
222877,33,378,352,439
222909,32,372,363,433
222942,33,365,365,430
222973,31,365,357,455
223006,33,360,367,440
223038,32,352,381,410
223071,33,342,376,430
223102,31,345,375,431
223135,33,337,373,437
223167,32,330,375,425
223200,33,331,381,425
223232,32,325,373,426
223264,32,318,365,416
223296,32,323,367,432
223329,33,324,374,431
223361,32,314,360,438
223392,31,300,359,449
223425,33,299,364,449
223457,32,308,375,435
223490,33,314,376,451
223521,31,313,361,462
223554,33,336,355,476
223586,32,327,356,453
223619,33,323,356,452
223650,31,327,347,467
223683,33,322,336,472
223715,32,332,339,482
223748,33,345,344,483
223779,31,348,345,469
223812,33,343,344,461
223844,32,353,335,481
223877,33,348,334,471
223908,31,340,325,475
223941,33,338,318,476
223973,32,349,320,486
224006,33,360,322,483
224037,31,349,323,472
224070,33,350,316,484
224102,32,358,318,483
224135,33,363,320,477
224166,31,362,320,483
224199,33,366,331,474
224231,32,370,331,473
224264,33,374,324,494
224295,31,388,321,496
224328,33,387,332,476
224360,32,377,328,469
224393,33,384,336,466
224424,31,378,345,449
224456,32,373,343,446
224489,33,379,351,447
224521,32,364,356,425
224553,32,353,359,433
224585,32,364,374,424
224618,33,356,362,420
224650,32,351,377,418
224683,33,354,370,430
224714,31,358,376,428
224747,33,340,372,427
224779,32,344,380,425
224812,33,328,379,423
224843,31,329,364,444
224876,33,330,369,429
224908,32,321,369,424
224941,33,330,374,445
224972,31,335,373,454
225005,33,321,362,465
225037,32,316,364,462
225070,33,319,363,458
225101,31,328,362,459
225134,33,332,356,441
225166,32,329,354,439
225199,33,349,357,441
225230,31,350,356,428
225263,33,331,350,441
225295,32,332,337,456
225328,33,334,324,478
225359,31,342,324,489
225392,33,354,324,487
225424,32,365,319,497
225456,32,368,308,525
225488,32,378,311,508
225520,32,379,320,491
225553,33,381,315,493
225585,32,376,310,498
225617,32,376,313,487
225649,32,372,316,488
225682,33,381,325,478
225714,32,370,328,474
225746,32,376,326,477
225778,32,370,328,467
225811,33,376,337,457
225843,32,381,343,463
225875,32,367,335,462
225907,32,373,347,455
225940,33,369,345,447
225972,32,364,351,445
226004,32,374,359,446
226036,32,367,363,432
226069,33,365,357,448
226101,32,363,356,428
226134,33,352,373,409
226165,31,348,365,434
226198,33,345,370,431
226230,32,332,373,419
226263,33,323,373,428
226294,31,324,371,425
226327,33,322,367,425
226359,32,315,369,426
226392,33,318,363,444
226423,31,320,362,443
226456,33,318,364,440
226488,32,314,362,456
226520,32,319,364,458
226552,32,322,367,441
226584,32,321,363,446
226617,33,331,356,461
226649,32,323,342,462
226681,32,319,345,463
226713,32,322,344,458
226746,33,332,346,467
226778,32,343,347,474
226810,32,340,343,467
226842,32,340,340,475
226875,33,342,340,471
226907,32,348,336,465
226939,32,349,334,475
226971,32,373,328,497
227004,33,371,321,506
227036,32,369,325,495
227068,32,372,323,499
227100,32,361,312,499
227133,33,370,313,488
227165,32,365,324,473
227197,32,376,326,483
227229,32,387,325,488
227262,33,383,337,469
227294,32,376,345,454
227326,32,372,339,470
227358,32,366,348,450
227391,33,357,353,446
227423,32,366,363,457
227456,33,367,361,453
227487,31,358,364,433
227519,32,374,364,444
227552,33,359,359,450
227584,32,345,368,435
227616,32,345,372,420
227648,32,352,363,444
227681,33,363,361,449
227713,32,358,365,440
227745,32,360,374,426
227777,32,350,371,422
227810,33,340,358,437
227842,32,333,367,426
227874,32,325,360,440
227906,32,330,358,450
227939,33,333,370,443
227971,32,329,379,429
228003,32,341,384,437
228035,32,340,375,443
228068,33,335,374,445
228100,32,345,370,449
228132,32,362,379,447
228164,32,336,387,399
228197,33,319,368,422
228229,32,343,358,452
228261,32,305,341,439
228293,32,313,339,475
228326,33,348,363,484
228358,32,339,355,499
228390,32,370,345,542
228422,32,373,353,503
228455,33,377,342,503
228487,32,397,342,499
228519,32,370,318,503
228551,32,366,325,480
228583,32,365,321,498
228616,33,357,315,507
228647,31,356,325,490
228680,33,368,331,488
228712,32,377,347,471
228745,33,371,346,468
228776,31,384,344,501
228809,33,394,336,480
228841,32,372,339,473
228874,33,380,343,452
228905,31,379,349,437
228938,33,380,358,417
228970,32,376,369,411
229003,33,367,356,437
229035,32,370,371,424
229067,32,368,384,415
229099,32,348,375,429
229132,33,347,376,432
229164,32,328,370,430
229196,32,326,380,431
229228,32,323,374,435
229261,33,308,369,447
229293,32,320,375,454
229325,32,326,379,436
229357,32,318,383,424
229390,33,304,383,420
229422,32,317,378,437
229454,32,312,367,437
229486,32,310,367,429
229519,33,306,364,435
229551,32,325,359,459
229582,31,336,367,441
229615,33,317,374,437
229647,32,322,360,453
229680,33,338,360,471
229711,31,319,343,484
229744,33,322,356,467
229776,32,361,351,492
229809,33,336,335,492
229840,31,357,357,457
229873,33,384,355,470
229905,32,344,307,523
229938,33,356,313,500
229969,31,355,315,490
230002,33,343,304,510
230034,32,356,302,504
230067,33,338,314,492
230098,31,344,318,492
230131,33,355,329,487
230163,32,373,340,467
230196,33,364,341,478
230227,31,349,330,483
230260,33,349,330,468
230292,32,354,337,452
230325,33,358,347,450
230356,31,374,355,442
230389,33,374,347,451
230421,32,364,356,451
230454,33,352,352,442
230486,32,364,347,426
230518,32,356,355,423
230550,32,346,358,415
230583,33,336,350,444
230615,32,330,354,427
230646,31,316,359,429
230679,33,311,357,444
230711,32,317,355,439
230744,33,316,357,429
230775,31,309,362,430
230808,33,314,362,439
230840,32,325,361,439
230873,33,315,353,446
230904,31,313,353,453
230937,33,313,352,435
230969,32,323,349,446
231002,33,324,341,466
231033,31,323,349,433
231066,33,339,350,456
231098,32,333,343,466
231131,33,326,341,445
231162,31,349,343,479
231195,33,348,340,477
231227,32,325,333,459
231260,33,340,352,426
231291,31,367,338,485
231324,33,351,311,506
231356,32,331,328,468
231389,33,367,342,485
231420,31,371,333,502
231453,33,350,325,496
231485,32,353,322,494
231518,33,351,310,494
231549,31,350,313,480
231582,33,362,327,470
231614,32,370,333,465
231646,32,375,326,478
231678,32,367,327,479
231710,32,371,335,466
231743,33,388,337,476
231775,32,367,323,474
231808,33,365,330,472
231839,31,361,333,463
231872,33,376,337,457
231904,32,361,337,439
231937,33,351,345,444
231968,31,373,344,458
232001,33,358,326,446
232033,32,349,358,423
232066,33,342,352,422
232097,31,330,351,423
232130,33,332,358,424
232162,32,331,361,421
232195,33,325,365,422
232226,31,334,367,434
232259,33,319,363,431
232291,32,322,364,435
232324,33,316,362,446
232355,31,310,364,433
232388,33,319,370,431
232420,32,327,367,441
232453,33,343,364,462
232484,31,333,350,454
232517,33,322,343,458
232549,32,323,344,455
232582,33,317,355,431
232613,31,330,359,443
232646,33,345,334,489
232678,32,318,325,471
232710,32,323,336,476
232742,32,371,329,517
232774,32,357,326,504
232807,33,378,328,501
232839,32,401,325,508
232871,32,364,307,511
232903,32,392,303,521
232936,33,378,312,492
232968,32,377,321,473
233000,32,383,330,476
233032,32,378,332,466
233065,33,387,331,471
233097,32,368,327,464
233129,32,361,331,456
233161,32,378,330,464
233194,33,361,336,447
233226,32,362,343,448
233259,33,371,337,445
233290,31,361,347,444
233323,33,348,363,426
233355,32,348,371,402
233388,33,347,360,426
233419,31,343,352,432
233452,33,330,355,427
233484,32,335,353,434
233517,33,328,350,435
233548,31,319,338,446
233581,33,312,338,435
233613,32,305,344,429
233646,33,305,349,435
233677,31,310,349,444
233709,32,306,357,437
233742,33,322,360,444
233774,32,327,348,444
233806,32,318,351,455
233838,32,325,354,444
233871,33,321,353,453
233903,32,315,347,464
233935,32,319,349,450
233967,32,327,348,451
234000,33,323,335,482
234032,32,333,330,466
234064,32,339,341,468
234096,32,338,323,506
234129,33,354,310,486
234161,32,372,310,505
234193,32,390,302,510
234225,32,388,315,478
234258,33,387,309,507
234290,32,390,293,520
234322,32,370,306,480
234354,32,364,325,468
234387,33,366,322,474
234419,32,374,326,471
234451,32,373,327,472
234483,32,367,331,463
234516,33,367,331,455
234548,32,363,338,444
234580,32,363,336,460
234612,32,354,340,450
234645,33,345,347,439
234677,32,355,350,441
234710,33,349,352,446
234741,31,331,345,428
234773,32,342,367,442
234806,33,348,358,439
234838,32,338,356,450
234870,32,336,363,446
234902,32,326,361,434
234935,33,321,369,430
234967,32,323,370,430
234999,32,311,368,426
235031,32,307,361,439
235064,33,311,357,435
235096,32,303,357,435
235128,32,309,353,437
235160,32,310,348,435
235193,33,298,343,438
235225,32,305,339,441
235257,32,305,347,425
235289,32,294,359,422
235322,33,314,360,467
235354,32,329,333,475
235386,32,310,345,456
235418,32,328,350,460
235451,33,335,339,477
235483,32,316,324,474
235515,32,337,329,468
235547,32,354,325,458
235580,33,349,353,438
235612,32,371,344,494
235644,32,393,313,546
235676,32,355,301,515
235709,33,358,338,459
235741,32,369,334,480
235772,31,355,301,508
235805,33,351,317,480
235837,32,375,329,491
235870,33,367,319,509
235901,31,370,321,491
235934,33,377,335,477
235966,32,374,342,463
235999,33,368,334,472
236030,31,376,331,471
236063,33,370,332,456
236095,32,361,344,444
236128,33,364,347,443
236160,32,354,346,457
236192,32,357,355,433
236224,32,359,359,434
236257,33,351,356,440
236289,32,347,361,441
236321,32,346,363,436
236353,32,342,361,438
236386,33,332,361,439
236418,32,322,362,446
236450,32,328,359,439
236482,32,313,353,438
236515,33,318,362,436
236547,32,319,359,432
236579,32,309,359,429
236611,32,309,361,433
236644,33,316,365,434
236676,32,319,361,435
236708,32,297,355,449
236740,32,315,360,452
236773,33,317,373,432
236805,32,311,373,426
236836,31,310,356,443
236869,33,288,345,454
236901,32,315,364,428
236934,33,331,355,450
236965,31,322,344,484
236998,33,357,351,484
237030,32,369,367,460
237063,33,351,373,448
237094,31,371,349,478
237127,33,363,321,508
237159,32,319,300,506
237192,33,359,327,468
237223,31,372,333,478
237256,33,343,317,492
237288,32,384,329,473
237321,33,366,329,493
237352,31,359,305,519
237385,33,374,311,509
237417,32,369,324,494
237450,33,369,330,488
237481,31,369,337,480
237514,33,368,337,481
237546,32,376,339,468
237579,33,360,342,451
237611,32,364,338,469
237643,32,372,342,457
237675,32,361,339,463
237708,33,363,349,441
237740,32,359,357,431
237772,32,351,358,439
237804,32,345,355,420
237836,32,343,351,432
237869,33,342,362,436
237900,31,316,359,440
237933,33,329,361,435
237965,32,321,360,428
237998,33,309,361,423
238029,31,315,366,429
238062,33,313,361,438
238094,32,311,365,426
238127,33,298,366,425
238158,31,313,361,443
238191,33,302,357,445
238223,32,297,370,434
238256,33,285,369,431
238287,31,306,362,441
238320,33,281,357,439
238352,32,283,352,447
238385,33,308,374,442
238416,31,323,385,441
238449,33,315,358,464
238481,32,290,343,480
238514,33,312,356,459
238545,31,327,349,464
238578,33,335,343,502
238610,32,311,344,471
238643,33,361,354,490
238674,31,358,335,518
238707,33,316,320,497
238739,32,371,339,499
238772,33,357,322,493
238803,31,350,324,501
238836,33,367,320,500
238868,32,345,320,480
238900,32,356,344,461
238932,32,363,341,465
238964,32,367,338,488
238997,33,364,339,480
239029,32,365,352,470
239062,33,365,357,466
239093,31,363,352,477
239126,33,363,359,455
239158,32,360,349,460
239191,33,351,343,464
239222,31,337,353,448
239255,33,352,355,441
239287,32,351,347,435
239320,33,327,358,429
239351,31,316,364,422
239384,33,328,359,433
239416,32,315,364,421
239449,33,311,366,425
239480,31,307,375,414
239513,33,306,375,427
239545,32,298,364,429
239578,33,301,366,427
239609,31,285,375,420
239642,33,281,380,417
239674,32,306,370,452
239707,33,287,353,422
239738,31,300,354,421
239771,33,289,362,428
239803,32,290,369,435
239836,33,334,369,429
239867,31,310,363,433
239899,32,264,343,480
239932,33,320,358,489
239964,32,326,371,464
239996,32,323,347,505
240028,32,300,324,498
240061,33,317,339,465
240093,32,347,365,467
240125,32,357,343,507
240157,32,364,341,500
